max_cnt,truth_tok_cnt,correct_after_noise,correct_before_noise
3,3,1,True
5,0,0,False
5,0,0,False
2,2,1,True
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
4,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
4,4,0,True
4,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,2,1,False
4,1,0,False
5,0,0,False
3,0,0,False
2,2,1,True
5,0,0,False
3,3,1,True
4,1,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
3,2,1,False
5,0,0,False
2,0,0,False
2,1,0,False
4,4,1,True
5,5,1,True
5,5,1,True
3,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
1,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
4,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,3,0,True
3,0,0,False
4,0,0,False
3,1,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
4,4,1,True
1,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
1,0,0,False
5,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
4,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
3,1,1,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
2,0,0,False
4,0,0,False
4,0,0,False
2,1,1,False
4,0,0,False
5,5,1,True
5,0,0,False
2,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
2,1,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
4,0,0,False
5,5,1,True
2,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
2,2,1,True
2,0,0,False
2,0,0,False
4,4,0,True
5,5,1,True
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,4,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
4,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
2,2,0,True
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
4,1,0,False
5,0,0,False
3,2,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
4,4,0,True
3,0,0,False
3,1,0,False
5,0,0,False
4,0,0,False
4,0,0,False
4,4,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
2,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
2,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
4,0,0,False
4,0,0,False
4,0,0,False
2,1,1,False
5,0,0,False
4,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
5,5,1,True
4,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
4,0,0,False
5,5,1,True
2,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
3,2,0,False
4,1,0,False
5,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
4,1,1,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
2,0,0,False
4,0,0,False
5,5,1,True
4,1,1,False
5,0,0,False
3,3,0,True
3,2,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,2,0,False
4,1,0,False
5,5,1,True
5,0,0,False
5,0,0,False
4,1,0,False
3,1,0,False
4,1,1,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
4,1,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,3,1,True
5,5,1,True
5,0,0,False
5,0,0,False
5,5,1,True
3,2,1,False
5,5,1,True
4,1,1,False
5,0,0,False
5,0,0,False
4,4,1,True
3,2,1,False
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
4,0,0,False
4,4,0,True
2,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
4,4,1,True
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,5,1,True
3,0,0,False
4,0,0,False
5,5,1,True
5,5,1,True
4,4,1,True
4,4,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,4,1,True
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
4,4,0,True
5,5,1,True
5,0,0,False
5,5,1,True
3,3,1,True
5,5,1,True
5,0,0,False
5,0,0,False
4,4,1,True
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,5,1,True
5,0,0,False
4,1,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,1,0,False
4,1,0,False
3,3,0,True
2,2,0,True
5,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
2,1,0,False
4,0,0,False
5,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,3,1,True
5,5,1,True
5,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
4,4,1,True
5,5,1,True
5,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
3,1,0,False
5,0,0,False
3,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,1,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,3,1,True
5,0,0,False
4,4,1,True
4,0,0,False
5,5,1,True
5,5,1,True
5,5,1,True
2,0,0,False
5,0,0,False
4,4,1,True
5,5,1,True
5,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
3,1,0,False
4,0,0,False
4,0,0,False
4,4,1,True
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
3,2,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,5,1,True
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,5,1,True
3,0,0,False
4,0,0,False
4,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
3,2,0,False
3,3,0,True
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
3,0,0,False
3,3,1,True
4,4,0,True
3,2,1,False
5,5,1,True
5,0,0,False
5,0,0,False
5,5,1,True
5,5,1,True
5,5,1,True
2,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
3,1,0,False
3,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,3,1,True
5,0,0,False
5,0,0,False
4,0,0,False
3,2,0,False
2,0,0,False
2,1,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,5,1,True
3,2,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
5,5,1,True
3,3,0,True
5,5,1,True
5,5,1,True
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
3,2,0,False
4,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,2,0,True
5,0,0,False
5,0,0,False
4,4,0,True
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,5,1,True
5,5,1,True
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,5,1,True
3,2,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,5,1,True
3,3,0,True
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
1,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,1,1,False
4,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
3,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
2,0,0,False
5,5,1,True
4,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
3,0,0,False
5,5,1,True
3,0,0,False
5,5,1,True
4,1,1,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,4,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
2,0,0,False
5,0,0,False
5,5,1,True
2,1,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,4,1,True
5,5,1,True
3,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,1,0,False
4,0,0,False
3,0,0,False
5,0,0,False
4,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,4,0,True
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
3,1,1,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
4,4,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
4,0,0,False
4,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
3,0,0,False
5,5,1,True
5,5,1,True
3,3,1,True
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
5,5,1,True
4,0,0,False
4,0,0,False
3,1,1,False
5,5,1,True
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
4,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
3,1,0,False
4,4,0,True
5,0,0,False
5,0,0,False
2,0,0,False
4,1,0,False
3,0,0,False
4,4,1,True
3,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
3,3,0,True
2,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,4,1,True
5,5,1,True
2,0,0,False
3,0,0,False
3,0,0,False
2,0,0,False
2,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
4,0,0,False
1,0,0,False
4,4,0,True
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
2,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
5,5,1,True
5,5,1,True
5,0,0,False
5,5,1,True
3,0,0,False
5,5,1,True
3,0,0,False
2,0,0,False
5,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
2,0,0,False
5,0,0,False
2,2,1,True
1,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
4,0,0,False
5,0,0,False
1,0,0,False
4,4,0,True
5,5,1,True
3,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
1,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
2,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
3,0,0,False
3,0,0,False
3,0,0,False
4,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
4,4,1,True
3,0,0,False
2,1,0,False
5,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
2,1,1,False
2,0,0,False
2,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
5,5,1,True
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
4,4,0,True
3,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
4,1,1,False
2,1,1,False
4,0,0,False
3,3,0,True
4,4,1,True
5,5,1,True
4,0,0,False
3,0,0,False
2,0,0,False
2,0,0,False
5,5,1,True
4,0,0,False
2,0,0,False
5,0,0,False
4,0,0,False
3,2,0,False
3,0,0,False
2,0,0,False
5,5,1,True
3,1,1,False
4,0,0,False
4,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
5,5,1,True
4,0,0,False
4,0,0,False
4,0,0,False
3,2,0,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
3,0,0,False
4,0,0,False
4,0,0,False
3,0,0,False
4,4,1,True
4,4,0,True
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
3,0,0,False
4,1,0,False
3,0,0,False
4,0,0,False
2,0,0,False
3,0,0,False
5,5,1,True
2,0,0,False
3,1,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
4,0,0,False
4,0,0,False
5,5,1,True
5,0,0,False
4,0,0,False
5,0,0,False
2,0,0,False
4,1,0,False
5,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
3,2,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
3,0,0,False
3,0,0,False
2,0,0,False
3,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
4,4,0,True
1,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
3,1,0,False
4,0,0,False
2,1,0,False
5,0,0,False
5,0,0,False
3,0,0,False
2,0,0,False
4,1,0,False
4,0,0,False
3,0,0,False
3,2,1,False
5,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
4,0,0,False
4,4,1,True
5,0,0,False
2,2,1,True
3,0,0,False
4,1,1,False
2,0,0,False
3,0,0,False
3,2,0,False
3,0,0,False
3,0,0,False
4,0,0,False
3,0,0,False
2,0,0,False
4,4,1,True
2,0,0,False
4,4,1,True
2,0,0,False
5,0,0,False
3,3,1,True
4,0,0,False
5,0,0,False
2,1,0,False
2,0,0,False
5,0,0,False
3,1,1,False
5,0,0,False
3,0,0,False
5,5,1,True
3,0,0,False
4,0,0,False
5,0,0,False
2,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
2,2,0,True
3,0,0,False
4,0,0,False
3,0,0,False
3,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
3,2,1,False
5,5,1,True
4,0,0,False
2,1,0,False
3,1,1,False
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
4,0,0,False
2,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
4,0,0,False
3,2,1,False
4,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
2,0,0,False
4,0,0,False
2,1,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
2,0,0,False
2,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
1,0,0,False
5,5,1,True
2,0,0,False
5,0,0,False
4,0,0,False
3,0,0,False
5,0,0,False
3,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
5,5,1,True
4,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
3,0,0,False
5,5,1,True
5,0,0,False
3,3,0,True
5,0,0,False
3,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
4,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,0,0,False
5,5,1,True
3,0,0,False
5,0,0,False
2,0,0,False
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
2,2,0,True
5,0,0,False
5,0,0,False
5,0,0,False
4,1,0,False
3,3,1,True
3,2,1,False
5,5,1,True
5,0,0,False
4,4,0,True
5,0,0,False
5,5,1,True
5,0,0,False
5,0,0,False
3,0,0,False
